,NCBI GeneID,Symbol,Description,Taxonomic Name,Common Name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
8823,3511095,AFUA_5G11330,hypothetical protein,Aspergillus fumigatus Af293,,"1629,5524031305","-0,129404645965434","0,254677369702399","-0,508112071821098","0,611374749783297","0,86591655448727"
8824,3511099,AFUA_5G12700,hypothetical protein,Aspergillus fumigatus Af293,,"8,58036125205675","0,218358035076449","1,02102658315254","0,21386126343767","0,830655248635064",
8825,3511114,AFUA_5G08140,hypothetical protein,Aspergillus fumigatus Af293,,"362,818469493644","0,720582500102461","0,351084092123961","2,05244987245972","0,0401259619301511","0,350736646992697"
8826,3511118,AFUA_5G08100,hypothetical protein,Aspergillus fumigatus Af293,,"717,305860222308","-0,43885800787247","0,324501846873452","-1,35240527011119","0,176245704438948","0,569655204572594"
8827,3511122,AFUA_5G09410,hypothetical protein,Aspergillus fumigatus Af293,,"194,472677187512","-0,846155560797762","0,325666490128355","-2,598227286032","0,00937064461157706","0,228073488081134"
8828,3511124,AFUA_5G09390,hypothetical protein,Aspergillus fumigatus Af293,,"108,625487516924","-0,0608405542723051","0,40443166691094","-0,150434694535685","0,880421670431983","0,9656936539033"
8829,3511125,AFUA_5G07990,hypothetical protein,Aspergillus fumigatus Af293,,"22,4161365715707","-0,617894799393874","0,581589745309935","-1,06242382087496","0,288043324450795","0,669413926253247"
8830,3511126,AFUA_5G07980,hypothetical protein,Aspergillus fumigatus Af293,,"105,452617934179","0,900001697732264","0,456049865646069","1,9734721255915","0,0484417972987265","0,367118976731031"
8831,3511137,AFUA_5G11510,hypothetical protein,Aspergillus fumigatus Af293,,"30,0470045146937","-0,381564689042426","0,541658371488051","-0,704437906118181","0,481160106676688","0,793605487672126"
8832,3511138,AFUA_5G11500,hypothetical protein,Aspergillus fumigatus Af293,,"9,74712362796512","0,592189442430537","0,620742225403178","0,954002189952365","0,340082533856524","0,706749313367438"
8833,3511139,AFUA_5G11480,hypothetical protein,Aspergillus fumigatus Af293,,"5,43754570973078","0,686214740133414","0,675941166668444","1,01519891666845","0,310011016908652",
8834,3511143,AFUA_5G11440,hypothetical protein,Aspergillus fumigatus Af293,,"12,6438679571328","0,206147213390357","0,500385019922287","0,411977187930952","0,680356143655937","0,893481548133069"
8835,3511145,AFUA_5G14180,hypothetical protein,Aspergillus fumigatus Af293,,"121,730510821485","-0,162248169754895","0,542003470117865","-0,299348950145305","0,76467380905103","0,925345465194551"
8836,3511146,AFUA_5G14170,hypothetical protein,Aspergillus fumigatus Af293,,"9,20113588003957","-0,238927429921019","0,701688975721612","-0,340503325815127","0,73347751862714",
8837,3511147,AFUA_5G14160,hypothetical protein,Aspergillus fumigatus Af293,,"94,2025333757419","0,0655513590396529","0,535264365459855","0,122465389571257","0,90253045475324","0,974524953195466"
8838,3511149,AFUA_5G14140,hypothetical protein,Aspergillus fumigatus Af293,,"13,4263867632623","-0,779536261931477","0,553053098035321","-1,40951432095891","0,158683141870585","0,554032279736641"
8839,3511151,AFUA_5G06490,hypothetical protein,Aspergillus fumigatus Af293,,"211,337974644034","0,626509696551456","0,308342381219801","2,03186371614887","0,0421674546546078","0,35347424445864"
8840,3511157,AFUA_5G05580,hypothetical protein,Aspergillus fumigatus Af293,,"108,581356465934","0,784226145515629","0,482240001166294","1,62621546039106","0,103903828400427","0,483726933728351"
8841,3511163,AFUA_5G08080,hypothetical protein,Aspergillus fumigatus Af293,,"223,056635184631","0,558235671903619","0,229684588306589","2,43044461981259","0,0150803104837973","0,251145535579554"
8842,3511164,AFUA_5G08070,hypothetical protein,Aspergillus fumigatus Af293,,"264,521637789622","0,202117862195112","0,157376878985081","1,28429197159433","0,199039814880142","0,594224924631943"
8843,3511171,AFUA_5G12630,hypothetical protein,Aspergillus fumigatus Af293,,"178,197854578604","0,160255259005932","0,211619203396484","0,757281269534323","0,448881369983554","0,772988935429307"
8844,3511175,AFUA_5G11530,hypothetical protein,Aspergillus fumigatus Af293,,"263,011460742963","-0,116566111673624","0,228616161227993","-0,50987695291312","0,610137669290162","0,86574793478912"
8845,3511185,AFUA_5G06110,hypothetical protein,Aspergillus fumigatus Af293,,"150,923391561225","0,380649593008051","0,306158996690676","1,24330689975652","0,213754762621542","0,606633627998567"
8846,3511189,AFUA_5G14970,hypothetical protein,Aspergillus fumigatus Af293,,0,,,,,
8847,3511190,AFUA_5G14960,hypothetical protein,Aspergillus fumigatus Af293,,0,,,,,
8848,3511193,AFUA_5G14930,hypothetical protein,Aspergillus fumigatus Af293,,"149,541660804716","-25,096897981756","3,80667151881517","-6,59287197692524","4,31398566896661e-11","9,31389505929892e-08"
8849,3511194,AFUA_5G08220,hypothetical protein,Aspergillus fumigatus Af293,,"2740,11800041438","-0,660860389647975","0,332721183898985","-1,98622877540798","0,0470079270850738","0,365770458339678"
8850,3511196,AFUA_5G08200,hypothetical protein,Aspergillus fumigatus Af293,,"2247,45351469081","0,360562137854426","0,342111530526506","1,05393155647085","0,291914254015445","0,674110348434809"
8851,3511197,AFUA_5G08190,hypothetical protein,Aspergillus fumigatus Af293,,"529,436510890587","0,138199343699839","0,318926585889472","0,433326507774219","0,664777583218957","0,88815272411493"
8852,3511203,AFUA_5G11650,tRNA(Phe) (4-demethylwyosine(37)-C(7)) aminocarboxypropyltransferase,Aspergillus fumigatus Af293,,"57,5786858296959","0,630798021230829","0,366873799713199","1,71938694375001","0,0855439380104834","0,453913219233521"
8853,3511205,AFUA_5G11630,hypothetical protein,Aspergillus fumigatus Af293,,"895,81216983654","0,311190445969784","0,272527981034929","1,14186603807812","0,253509707350526","0,647407151301135"
8854,3511210,AFUA_5G09950,hypothetical protein,Aspergillus fumigatus Af293,,"57,695466095031","-0,481562880786321","0,488177920886886","-0,986449530350435","0,323912569926644","0,697757284581316"
8855,3511221,AFUA_5G10460,hypothetical protein,Aspergillus fumigatus Af293,,"164,389071116015","0,730517452975042","0,399702412689235","1,82765334855012","0,0676015937611027","0,415437056536693"
8856,3511222,AFUA_5G10450,hypothetical protein,Aspergillus fumigatus Af293,,"46,9320601015765","0,864252498170688","0,439540691610035","1,96626277081409","0,0492682649191023","0,369340916528965"
8857,3511223,AFUA_5G10440,hypothetical protein,Aspergillus fumigatus Af293,,"1,38688674932566","-2,39059885991943","1,45714521313108","-1,64060440811013","0,100879559360792",
8858,3511240,AFUA_5G14570,hypothetical protein,Aspergillus fumigatus Af293,,"30,2798604408234","-0,300194206207886","1,04040895665432","-0,288534815360713","0,772937384320366","0,928612180567355"
8859,3511244,AFUA_5G08260,hypothetical protein,Aspergillus fumigatus Af293,,"13,4121598677308","0,674942856286048","0,42983561540343","1,57023483419951","0,11636048833224","0,501989623749188"
8860,3511245,AFUA_5G08250,hypothetical protein,Aspergillus fumigatus Af293,,"38,2824652783841","0,323223189918522","0,356308441919451","0,907144349927","0,364330467761394","0,720312030722127"
8861,3511253,AFUA_5G11710,hypothetical protein,Aspergillus fumigatus Af293,,"55,6996219999594","0,16257023857485","0,34141158341503","0,476170834477003","0,633952675943534","0,874579216664812"
8862,3511256,AFUA_5G11680,hypothetical protein,Aspergillus fumigatus Af293,,"122,542851851363","-0,574479560405687","0,377864195153695","-1,52033341018728","0,128427201128814","0,521437380793812"
8863,3511260,AFUA_5G14720,hypothetical protein,Aspergillus fumigatus Af293,,"20,5658023826627","-0,0413039067094356","0,43189979060569","-0,0956330788017089","0,923811992510659","0,97924896798114"
8864,3511261,AFUA_5G14710,hypothetical protein,Aspergillus fumigatus Af293,,"184,952227448086","-0,31791711028327","0,314503125001782","-1,01085517125297","0,312085752556576","0,688950040664261"
8865,3511262,AFUA_5G14700,hypothetical protein,Aspergillus fumigatus Af293,,"15,8808864699564","-0,660811667366603","0,538421210313734","-1,22731358777927","0,219704750529902","0,615030867285651"
8866,3511278,AFUA_5G08380,hypothetical protein,Aspergillus fumigatus Af293,,"861,712462359442","0,433234881143734","0,223435057974517","1,93897450593069","0,0525044425538032","0,375725699468445"
8867,3511285,AFUA_5G12610,hypothetical protein,Aspergillus fumigatus Af293,,"262,103587932018","0,106625883627302","0,309661149539725","0,344330839647752","0,73059749400981","0,913047509309978"
8868,3511294,AFUA_5G07200,hypothetical protein,Aspergillus fumigatus Af293,,"25,6161154229722","-0,320189789631257","0,516367092927604","-0,62008170934345","0,535203993490002","0,82580341035906"
8869,3511296,AFUA_5G12560,hypothetical protein,Aspergillus fumigatus Af293,,"98,3159614668617","0,0504715856236763","0,293210758720287","0,172134153071185","0,863332063214403","0,960169175537226"
8870,3511301,AFUA_5G12500,hypothetical protein,Aspergillus fumigatus Af293,,"53,9604947289953","0,402831916183107","0,513224432878574","0,784904011532933","0,432509849869278","0,761570175189161"
8871,3511307,AFUA_5G13440,hypothetical protein,Aspergillus fumigatus Af293,,"244,60284787694","0,371676124979983","0,551109454146675","0,674414351238952","0,500047921262843","0,805901196944146"
8872,3511314,AFUA_5G06400,hypothetical protein,Aspergillus fumigatus Af293,,"255,515852843881","0,481142449722862","0,30744128684589","1,56498970798298","0,117585322556213","0,503953769526279"
8873,3511316,AFUA_5G06380,hypothetical protein,Aspergillus fumigatus Af293,,"417,698491062778","0,056103362375858","0,170903166464349","0,328275733776772","0,742703190102641","0,918251216854175"
8874,3511324,AFUA_5G06370,hypothetical protein,Aspergillus fumigatus Af293,,"102,277522020983","0,234440296830434","0,423215419754328","0,553950271865151","0,579612878892722","0,851818513017979"
8875,3511332,AFUA_5G12450,hypothetical protein,Aspergillus fumigatus Af293,,"23,25734305385","-0,314634944603333","0,610917135028577","-0,51502065757022","0,60653858476085","0,864747399224689"
8876,3511336,AFUA_5G12410,hypothetical protein,Aspergillus fumigatus Af293,,"416,288610123976","0,0985008647865151","0,236752387697731","0,416050143123684","0,677373311477689","0,892161544659323"
8877,3511341,AFUA_5G13610,hypothetical protein,Aspergillus fumigatus Af293,,"205,932607652625","0,855549551689349","0,375680998008944","2,27732985225135","0,0227665355694958","0,29688214691911"
8878,3511351,AFUA_5G09530,hypothetical protein,Aspergillus fumigatus Af293,,"120,56851349095","0,0885726291951439","0,318163811687732","0,278386874752668","0,780715393882169","0,931529787341859"
8879,3511352,AFUA_5G09520,hypothetical protein,Aspergillus fumigatus Af293,,"301,463807052723","0,299706956574345","0,191827844190568","1,56237462730701","0,118199760738578","0,506335879830534"
8880,3511353,AFUA_5G09510,hypothetical protein,Aspergillus fumigatus Af293,,"253,850196663789","0,32943460262962","0,368670299451109","0,893575107949015","0,371549269580183","0,724965994598839"
8881,3511354,AFUA_5G09500,hypothetical protein,Aspergillus fumigatus Af293,,"357,515010346602","0,607208881802414","0,437172878194332","1,38894453908117","0,16484961546649","0,560881636539765"
8882,3511355,AFUA_5G12400,hypothetical protein,Aspergillus fumigatus Af293,,"170,175064251335","-0,525498730046226","0,370231677423622","-1,41937808699429","0,155788817463191","0,55186091259823"
8883,3511362,AFUA_5G12380,hypothetical protein,Aspergillus fumigatus Af293,,"135,480936716836","0,105323858828475","0,247478905782362","0,425587217203468","0,670408656384063","0,889893814407127"
8884,3511365,AFUA_5G08880,hypothetical protein,Aspergillus fumigatus Af293,,"8,67209214650003","0,663589318140758","0,910628311456775","0,728715887472445","0,46617547236571",
8885,3511366,AFUA_5G08870,hypothetical protein,Aspergillus fumigatus Af293,,"35,8292274421174","0,208667531621565","0,474213931973931","0,440028260563708","0,659916639176617","0,886132237431432"
8886,3511367,AFUA_5G08860,hypothetical protein,Aspergillus fumigatus Af293,,"73,8524538610724","0,352649338522574","0,318302376083978","1,10790671078602","0,267902107089175","0,654500049410332"
8887,3511368,AFUA_5G08850,hypothetical protein,Aspergillus fumigatus Af293,,"224,662855431342","0,0284704185116469","0,223753769667198","0,127239950209521","0,898750486637934","0,973587540321418"
8888,3511375,AFUA_5G12340,hypothetical protein,Aspergillus fumigatus Af293,,"230,180187357771","0,474575814228201","0,348426514640292","1,36205424755961","0,173180765795692","0,566333882810056"
8889,3511384,AFUA_5G14220,hypothetical protein,Aspergillus fumigatus Af293,,"21,4959418456334","1,71198305981023","0,513244768068329","3,33560742616729","0,000851132620438402","0,0967155435540268"
8890,3511386,AFUA_5G14200,hypothetical protein,Aspergillus fumigatus Af293,,"293,363692699111","0,249473912405926","0,84860289759276","0,293981923834589","0,768771716059065","0,92751099723428"
8891,3511395,AFUA_5G09930,hypothetical protein,Aspergillus fumigatus Af293,,"462,577510300726","-0,510572809441658","0,370345782674785","-1,37863810883466","0,1680063606091","0,56302015142421"
8892,3511402,AFUA_5G08450,hypothetical protein,Aspergillus fumigatus Af293,,"624,653140994064","-0,0789694082764597","0,15504242077845","-0,509340655802223","0,610513465270491","0,865888370188202"
8893,3511403,AFUA_5G08440,hypothetical protein,Aspergillus fumigatus Af293,,"267,986290473909","-0,228740508548886","0,30831914684598","-0,741895243577437","0,458150807878802","0,778920239902578"
8894,3511422,AFUA_5G09590,hypothetical protein,Aspergillus fumigatus Af293,,"6,3422175276617","-0,611367616825112","0,719167517557819","-0,850104602751278","0,395266932863",
8895,3511428,AFUA_5G08490,hypothetical protein,Aspergillus fumigatus Af293,,"195,291704234987","-0,817941856949577","0,39711856534641","-2,05969181077213","0,0394280128008842","0,349589649433712"
8896,3511435,AFUA_5G12220,hypothetical protein,Aspergillus fumigatus Af293,,"67,0698329107724","-1,48119439769883","0,655994345983867","-2,25793775017575","0,0239495406667708","0,301498882213167"
8897,3511441,AFUA_5G09730,hypothetical protein,Aspergillus fumigatus Af293,,"142,733143880568","0,18668107527572","0,332310097159271","0,561767688889232","0,574274309203503","0,848146982478245"
8898,3511444,AFUA_5G09700,hypothetical protein,Aspergillus fumigatus Af293,,"100,26460698374","0,423987876257914","0,279603755947904","1,51638834328431","0,129421184830627","0,522165659777734"
8899,3511445,AFUA_5G09690,hypothetical protein,Aspergillus fumigatus Af293,,"20,9489767279092","0,322670849111976","0,42276023328265","0,763247873638682","0,445315582755576","0,770471409607302"
8900,3511448,AFUA_5G12040,hypothetical protein,Aspergillus fumigatus Af293,,"3200,64941048972","-0,125701949620008","0,359661151977097","-0,349501048220001","0,726713184009177","0,912162344587951"
8901,3511449,AFUA_5G12030,hypothetical protein,Aspergillus fumigatus Af293,,"14,4497193534318","-1,0664373809074","0,911353133307432","-1,17016921534812","0,24193287874353","0,63933058164906"
8902,3511458,AFUA_5G13590,hypothetical protein,Aspergillus fumigatus Af293,,"33,2242237046435","0,488211956806409","0,424352497354286","1,15048682369084","0,249943418090204","0,645018311455141"
8903,3511460,AFUA_5G13570,hypothetical protein,Aspergillus fumigatus Af293,,"106,971077418679","0,306194175257727","0,314507847621631","0,973566089282752","0,33027203056551","0,704080290289743"
8904,3511462,AFUA_5G13550,hypothetical protein,Aspergillus fumigatus Af293,,"51,4684204951038","-0,796520387235575","0,439351959493444","-1,81294374595241","0,0698404981232559","0,421584807213812"
8905,3511464,AFUA_5G07480,hypothetical protein,Aspergillus fumigatus Af293,,"1651,19366233896","-0,161494018425639","0,322616706704992","-0,500575497391437","0,616669910415942","0,867903703380998"
8906,3511466,AFUA_5G07460,hypothetical protein,Aspergillus fumigatus Af293,,"35,7083675692894","-0,118712129617209","0,540941842498692","-0,219454514867735","0,826296008096409","0,951101932365992"
8907,3511467,AFUA_5G07450,hypothetical protein,Aspergillus fumigatus Af293,,"6816,24431577351","-0,571186753044147","0,306244110752682","-1,86513546869617","0,0621624180464357","0,405360020869712"
8908,3511470,AFUA_5G07420,hypothetical protein,Aspergillus fumigatus Af293,,"15,8195819890121","0,572581591217531","0,506205810275198","1,13112409931891","0,258002862312924","0,648514556810095"
8909,3511492,AFUA_5G14760,hypothetical protein,Aspergillus fumigatus Af293,,"86,4214694357453","-0,275538265327203","0,534422842016219","-0,51558100377536","0,606147080663608","0,864716789163922"
8910,3511495,AFUA_5G13150,hypothetical protein,Aspergillus fumigatus Af293,,"58,3172221064167","0,331069281072541","0,433753263111184","0,763266375676067","0,44530455066023","0,770471409607302"
8911,3511498,AFUA_5G13120,protein-transporting protein BCP1,Aspergillus fumigatus Af293,,"196,24360126794","1,02445345537988","0,454574550304376","2,25365334397609","0,0242179846448151","0,30267223645821"
8912,3511508,AFUA_5G12110,histone methyltransferase DOT1,Aspergillus fumigatus Af293,,"1065,49131053454","-0,870941722687774","0,358392181210346","-2,43013594701332","0,0150931603712122","0,251145535579554"
8913,3511513,AFUA_5G08520,hypothetical protein,Aspergillus fumigatus Af293,,"49,9110216470445","0,187842735112773","0,319791386725891","0,587391477412687","0,556940816360472","0,837317078684705"
8914,3511528,AFUA_5G06170,hypothetical protein,Aspergillus fumigatus Af293,,"78,8483452876363","1,04876653477768","0,438315352946335","2,39272142243688","0,0167239336220848","0,25936307225451"
8915,3511530,AFUA_5G06150,hypothetical protein,Aspergillus fumigatus Af293,,"330,702572235994","0,0431874917478033","0,239591611321746","0,180254607035498","0,856952690226009","0,957590535258763"
8916,3511538,AFUA_5G06310,hypothetical protein,Aspergillus fumigatus Af293,,"140,973700579434","0,127604916316607","0,298704465876082","0,427194538060721","0,669237639271543","0,889885771827615"
8917,3511541,AFUA_5G06280,hypothetical protein,Aspergillus fumigatus Af293,,"199,839143461321","1,31194966810862","0,414850209491918","3,16246596504172","0,00156439021280031","0,118879790798526"
8918,3511545,AFUA_5G09880,hypothetical protein,Aspergillus fumigatus Af293,,"9,39903067499709","-0,101903077444264","0,647927496544246","-0,157275432803468","0,875027781070627","0,964361908796061"
8919,3511547,AFUA_5G09870,hypothetical protein,Aspergillus fumigatus Af293,,"24,5905642962768","0,227343764784368","0,566096998360992","0,401598604907977","0,687979456744165","0,896787768224363"
8920,3511551,AFUA_5G07350,hypothetical protein,Aspergillus fumigatus Af293,,"14,7441103521387","-1,23435811750706","0,694690038051588","-1,77684729864428","0,0755933673573798","0,433482284527445"
8921,3511557,AFUA_5G08750,hypothetical protein,Aspergillus fumigatus Af293,,"1671,98373964989","-0,282874044579036","0,452461456466384","-0,625189263165563","0,531846847877224","0,823676307312594"
8922,3511559,AFUA_5G08730,hypothetical protein,Aspergillus fumigatus Af293,,"398,481326596212","0,132255192993705","0,752552253953026","0,17574220567275","0,860496475967574","0,959204525946131"
8923,3511574,AFUA_5G14420,hypothetical protein,Aspergillus fumigatus Af293,,"51,7094302441901","-0,64249142137488","0,511270381560149","-1,25665683862677","0,208877923479698","0,603906845386901"
8924,3511580,AFUA_5G12000,hypothetical protein,Aspergillus fumigatus Af293,,"118,472015582641","0,366116257044599","0,446100462225548","0,820703603887976","0,411815117512277","0,74840811339142"
8925,3511585,AFUA_5G11960,hypothetical protein,Aspergillus fumigatus Af293,,"9,26406471616936","-0,286536658747198","0,54357364188348","-0,527134939351271","0,598099885118834","0,860291573598642"
8926,3511598,AFUA_5G05780,hypothetical protein,Aspergillus fumigatus Af293,,"896,122294808847","-0,501352899342459","0,190999102064309","-2,62489663000434","0,00866752768014693","0,226141296210722"
8927,3511603,AFUA_5G14020,hypothetical protein,Aspergillus fumigatus Af293,,"2453,20423145184","-0,248164925280617","0,297517087513831","-0,834119906706466","0,404213418540224","0,745074372453005"
8928,3511609,AFUA_5G06653,hypothetical protein,Aspergillus fumigatus Af293,,"46,1742367683942","0,679827703558267","0,402444309780855","1,68924665360148","0,0911721718211905","0,463461603494735"
8929,3511610,AFUA_5G06640,hypothetical protein,Aspergillus fumigatus Af293,,"4,12749422128107","0,0755670282705486","1,18674370484","0,0636759461730085","0,949228258042014",
8930,3511611,AFUA_5G06630,hypothetical protein,Aspergillus fumigatus Af293,,"46,3300827656116","0,976650892382252","0,432304062706786","2,25917583625549","0,0238724492847779","0,300967112442834"
8931,3511613,AFUA_5G12090,hypothetical protein,Aspergillus fumigatus Af293,,"426,048318702295","0,0774747523367761","0,238303586107467","0,325109468985655","0,745098222697076","0,919107020598764"
8932,3511614,AFUA_5G12080,hypothetical protein,Aspergillus fumigatus Af293,,"2179,78158680618","-0,382387676831981","0,275072803808116","-1,39013261775862","0,164488610146085","0,560445834679048"
8933,3511615,AFUA_5G12070,hypothetical protein,Aspergillus fumigatus Af293,,"417,376007268515","-0,100359420421837","0,303400850905227","-0,330781605003429","0,740809456538393","0,91763678056093"
8934,3511627,AFUA_5G08650,hypothetical protein,Aspergillus fumigatus Af293,,"1471,3356399394","0,386807677336193","0,429807205374225","0,899956242007175","0,36814353786497","0,72147813868149"
8935,3511631,AFUA_5G05470,hypothetical protein,Aspergillus fumigatus Af293,,"1043,10353336977","-0,189253101215555","0,290223761914057","-0,652093749896323","0,514340695790036","0,814655306426184"
8936,3511634,AFUA_5G13110,hypothetical protein,Aspergillus fumigatus Af293,,"178,484107623253","-0,133477410682123","0,29271621684515","-0,455995954445987","0,64839288736292","0,881734452935994"
8937,3511635,AFUA_5G13100,hypothetical protein,Aspergillus fumigatus Af293,,"776,544831197243","0,200246157790591","0,565066493543046","0,354376272666638","0,723056913968986","0,911180433246193"
8938,3511637,AFUA_5G13080,hypothetical protein,Aspergillus fumigatus Af293,,"1067,25482095483","-0,484904658417723","0,305057641649497","-1,58955093141009","0,111936065020261","0,495635965719132"
8939,3511638,AFUA_5G13070,hypothetical protein,Aspergillus fumigatus Af293,,"1471,57534078103","-0,294889540779954","0,281001097449188","-1,04942487220455","0,29398261581135","0,6747287099787"
8940,3511651,AFUA_5G12170,hypothetical protein,Aspergillus fumigatus Af293,,"736,406136535427","-0,0314423120503668","0,364235342715598","-0,0863241656230969","0,931208728787258","0,980027048019675"
8941,3511659,AFUA_5G13220,hypothetical protein,Aspergillus fumigatus Af293,,"256,503499439622","-0,433347518313727","0,14910966045912","-2,9062336872032","0,00365808139559072","0,167263109905377"
8942,3511668,AFUA_5G08920,hypothetical protein,Aspergillus fumigatus Af293,,"94,6163837263537","0,591644299596598","0,369472910689411","1,60131983287389","0,10930609848971","0,492428492863668"
8943,3511671,AFUA_5G13680,hypothetical protein,Aspergillus fumigatus Af293,,"2,80918279064075","-0,983926136401658","0,957595828815443","-1,02749626386613","0,304186843802883",
8944,3511672,AFUA_5G13670,hypothetical protein,Aspergillus fumigatus Af293,,"6,58487304298035","-1,12169668656575","0,877319238890926","-1,27855019796871","0,201055497057482",
8945,3511675,AFUA_5G13650,hypothetical protein,Aspergillus fumigatus Af293,,"459,407559502829","-0,330992814766031","0,390706515991728","-0,847164818651346","0,396903260121193","0,740064108751409"
8946,3511676,AFUA_5G07530,hypothetical protein,Aspergillus fumigatus Af293,,"17,1299016720459","-0,490404171982181","0,47942430296509","-1,02290219529795","0,30635409143852","0,683813371326714"
8947,3511685,AFUA_5G12750,hypothetical protein,Aspergillus fumigatus Af293,,"13,2646593012297","0,237985128031579","0,706807956318329","0,336704087587261","0,736339981675921","0,915313413510575"
8948,3511688,AFUA_5G10210,hypothetical protein,Aspergillus fumigatus Af293,,"35,4349518391712","-0,975811494305911","0,755988458184364","-1,29077565105887","0,19678148328231","0,592127139242519"
8949,3511689,AFUA_5G10200,hypothetical protein,Aspergillus fumigatus Af293,,"55,9218388883984","-0,252891566697646","0,733979130535","-0,344548715592652","0,730433666335967","0,913047509309978"
8950,3511690,AFUA_5G10190,hypothetical protein,Aspergillus fumigatus Af293,,"21,9086943533333","-0,183514302914714","0,864772096276762","-0,212211175296737","0,831942288661763","0,951988022377499"
8951,3511698,AFUA_5G05860,hypothetical protein,Aspergillus fumigatus Af293,,"250,563222392684","-0,266937699026691","0,236500724561015","-1,12869717216373","0,259025602624458","0,648514556810095"
8952,3511699,AFUA_5G05850,hypothetical protein,Aspergillus fumigatus Af293,,"1477,87409464862","-0,529582224705909","0,306260253249269","-1,72919018738901","0,083775061979204","0,453652604935798"
8953,3511705,AFUA_3G09520,hypothetical protein,Aspergillus fumigatus Af293,,"12,7410266209269","-3,19577504230219","0,887092271930556","-3,60252833151991","0,00031513704070029","0,0562518062548124"
8954,3511710,AFUA_3G06270,hypothetical protein,Aspergillus fumigatus Af293,,"612,099134705187","-0,230336576395277","0,242170054391467","-0,951135667760715","0,341535510556414","0,706749313367438"
8955,3511714,AFUA_3G06230,hypothetical protein,Aspergillus fumigatus Af293,,"29,656558035875","0,108051628682044","0,469922921713923","0,229934790769418","0,818142441396157","0,949340976038523"
8956,3511717,AFUA_3G11050,hypothetical protein,Aspergillus fumigatus Af293,,"21,7031034927607","-0,258008500448693","0,50958591962935","-0,506310104950224","0,612638970347061","0,86591655448727"
8957,3511724,AFUA_3G12610,hypothetical protein,Aspergillus fumigatus Af293,,"74,5365625787603","0,0459897252712362","0,439165762207124","0,104720652721434","0,9165974735656","0,977768915831601"
8958,3511726,AFUA_3G12590,hypothetical protein,Aspergillus fumigatus Af293,,"191,500886594265","0,358853925830945","0,520057418691896","0,690027510296023","0,490176887296889","0,799607809987015"
8959,3511731,AFUA_3G13300,hypothetical protein,Aspergillus fumigatus Af293,,"799,166264716986","0,255289546174113","0,252835730043192","1,00970517944794","0,312636560246101","0,689461014883893"
8960,3511732,AFUA_3G13290,hypothetical protein,Aspergillus fumigatus Af293,,"4,73916600525289","-1,1490316408345","1,09849276525431","-1,04600747240105","0,295557582428486",
8961,3511740,AFUA_3G09580,hypothetical protein,Aspergillus fumigatus Af293,,"162,645246421066","-0,397064012349733","0,261882560830384","-1,51619111670022","0,129471033640287","0,522165659777734"
8962,3511741,AFUA_3G09570,hypothetical protein,Aspergillus fumigatus Af293,,"717,09651163651","-0,284985397983086","0,220157673584321","-1,29446043530223","0,195506427028767","0,590419309995912"
8963,3511745,AFUA_3G06800,hypothetical protein,Aspergillus fumigatus Af293,,"85,3253943039362","-0,22636519874329","0,401131170931829","-0,564317148970107","0,57253831255892","0,847812220037523"
8964,3511750,AFUA_3G09660,hypothetical protein,Aspergillus fumigatus Af293,,"25,5016558476936","-0,190672731596119","0,521823075284395","-0,365397278555","0,714814872418024","0,905953459078171"
8965,3511751,AFUA_3G09650,hypothetical protein,Aspergillus fumigatus Af293,,"216,242714459094","-0,177391851996153","0,344391024379372","-0,515088487906533","0,606491186877441","0,864747399224689"
8966,3511755,AFUA_3G06750,hypothetical protein,Aspergillus fumigatus Af293,,"157,087572427168","0,301578682322029","0,261574687437607","1,15293526784377","0,248936954948021","0,645018311455141"
8967,3511775,AFUA_3G13220,hypothetical protein,Aspergillus fumigatus Af293,,"528,232802147365","0,432084244595961","0,384815948938566","1,12283351505512","0,261508208375956","0,64943375242303"
8968,3511778,AFUA_3G13190,hypothetical protein,Aspergillus fumigatus Af293,,"2,21600707099432","1,70394441767241","1,12560843772113","1,51379854714145","0,130076941230164",
8969,3511779,AFUA_3G10950,hypothetical protein,Aspergillus fumigatus Af293,,"118,104103960017","-0,155694936256992","0,266199708424874","-0,58488019080957","0,558628279127507","0,838865209275805"
8970,3511785,AFUA_3G10210,hypothetical protein,Aspergillus fumigatus Af293,,"22,429674593619","-0,0154232859395084","0,458124699170037","-0,0336661305697992","0,973143387543647","0,991973419871337"
8971,3511786,AFUA_3G10200,hypothetical protein,Aspergillus fumigatus Af293,,"556,18287266927","-0,397861472061584","0,4535355247343","-0,877244339998874","0,38035393717783","0,729414395659646"
8972,3511789,AFUA_3G10175,hypothetical protein,Aspergillus fumigatus Af293,,"11,6634401221103","0,0992024218395268","0,665048470678219","0,149165701769617","0,881422883187074","0,966108391826828"
8973,3511790,AFUA_3G09490,hypothetical protein,Aspergillus fumigatus Af293,,"1,28340664562488","-0,774514663291324","1,59971961348861","-0,484156508903639","0,628274799672676",
8974,3511793,AFUA_3G09460,hypothetical protein,Aspergillus fumigatus Af293,,"3,31528093083253","-0,702048245825984","1,20433884999294","-0,582932490992964","0,559938747134692",
8975,3511802,AFUA_3G14210,hypothetical protein,Aspergillus fumigatus Af293,,"3,24988401784974","-0,43957312701347","0,973607272914543","-0,451489157119365","0,651637038081675",
